File Path
C:/Ontario Tech ~ Second Year/Data Structures/Final Project/Content-Based-Image-Retrieval/MNIST_DS\0\img_ (1).jpg
C:/Ontario Tech ~ Second Year/Data Structures/Final Project/Content-Based-Image-Retrieval/MNIST_DS\0\img_ (10).jpg
C:/Ontario Tech ~ Second Year/Data Structures/Final Project/Content-Based-Image-Retrieval/MNIST_DS\0\img_ (2).jpg
C:/Ontario Tech ~ Second Year/Data Structures/Final Project/Content-Based-Image-Retrieval/MNIST_DS\0\img_ (3).jpg
C:/Ontario Tech ~ Second Year/Data Structures/Final Project/Content-Based-Image-Retrieval/MNIST_DS\0\img_ (4).jpg
C:/Ontario Tech ~ Second Year/Data Structures/Final Project/Content-Based-Image-Retrieval/MNIST_DS\0\img_ (5).jpg
C:/Ontario Tech ~ Second Year/Data Structures/Final Project/Content-Based-Image-Retrieval/MNIST_DS\0\img_ (6).jpg
C:/Ontario Tech ~ Second Year/Data Structures/Final Project/Content-Based-Image-Retrieval/MNIST_DS\0\img_ (7).jpg
C:/Ontario Tech ~ Second Year/Data Structures/Final Project/Content-Based-Image-Retrieval/MNIST_DS\0\img_ (8).jpg
C:/Ontario Tech ~ Second Year/Data Structures/Final Project/Content-Based-Image-Retrieval/MNIST_DS\0\img_ (9).jpg
C:/Ontario Tech ~ Second Year/Data Structures/Final Project/Content-Based-Image-Retrieval/MNIST_DS\1\img_ (1).jpg
C:/Ontario Tech ~ Second Year/Data Structures/Final Project/Content-Based-Image-Retrieval/MNIST_DS\1\img_ (10).jpg
C:/Ontario Tech ~ Second Year/Data Structures/Final Project/Content-Based-Image-Retrieval/MNIST_DS\1\img_ (2).jpg
C:/Ontario Tech ~ Second Year/Data Structures/Final Project/Content-Based-Image-Retrieval/MNIST_DS\1\img_ (3).jpg
C:/Ontario Tech ~ Second Year/Data Structures/Final Project/Content-Based-Image-Retrieval/MNIST_DS\1\img_ (4).jpg
C:/Ontario Tech ~ Second Year/Data Structures/Final Project/Content-Based-Image-Retrieval/MNIST_DS\1\img_ (5).jpg
C:/Ontario Tech ~ Second Year/Data Structures/Final Project/Content-Based-Image-Retrieval/MNIST_DS\1\img_ (6).jpg
C:/Ontario Tech ~ Second Year/Data Structures/Final Project/Content-Based-Image-Retrieval/MNIST_DS\1\img_ (7).jpg
C:/Ontario Tech ~ Second Year/Data Structures/Final Project/Content-Based-Image-Retrieval/MNIST_DS\1\img_ (8).jpg
C:/Ontario Tech ~ Second Year/Data Structures/Final Project/Content-Based-Image-Retrieval/MNIST_DS\1\img_ (9).jpg
C:/Ontario Tech ~ Second Year/Data Structures/Final Project/Content-Based-Image-Retrieval/MNIST_DS\2\img_ (1).jpg
C:/Ontario Tech ~ Second Year/Data Structures/Final Project/Content-Based-Image-Retrieval/MNIST_DS\2\img_ (10).jpg
C:/Ontario Tech ~ Second Year/Data Structures/Final Project/Content-Based-Image-Retrieval/MNIST_DS\2\img_ (2).jpg
C:/Ontario Tech ~ Second Year/Data Structures/Final Project/Content-Based-Image-Retrieval/MNIST_DS\2\img_ (3).jpg
C:/Ontario Tech ~ Second Year/Data Structures/Final Project/Content-Based-Image-Retrieval/MNIST_DS\2\img_ (4).jpg
C:/Ontario Tech ~ Second Year/Data Structures/Final Project/Content-Based-Image-Retrieval/MNIST_DS\2\img_ (5).jpg
C:/Ontario Tech ~ Second Year/Data Structures/Final Project/Content-Based-Image-Retrieval/MNIST_DS\2\img_ (6).jpg
C:/Ontario Tech ~ Second Year/Data Structures/Final Project/Content-Based-Image-Retrieval/MNIST_DS\2\img_ (7).jpg
C:/Ontario Tech ~ Second Year/Data Structures/Final Project/Content-Based-Image-Retrieval/MNIST_DS\2\img_ (8).jpg
C:/Ontario Tech ~ Second Year/Data Structures/Final Project/Content-Based-Image-Retrieval/MNIST_DS\2\img_ (9).jpg
C:/Ontario Tech ~ Second Year/Data Structures/Final Project/Content-Based-Image-Retrieval/MNIST_DS\3\img_ (1).jpg
C:/Ontario Tech ~ Second Year/Data Structures/Final Project/Content-Based-Image-Retrieval/MNIST_DS\3\img_ (10).jpg
C:/Ontario Tech ~ Second Year/Data Structures/Final Project/Content-Based-Image-Retrieval/MNIST_DS\3\img_ (2).jpg
C:/Ontario Tech ~ Second Year/Data Structures/Final Project/Content-Based-Image-Retrieval/MNIST_DS\3\img_ (3).jpg
C:/Ontario Tech ~ Second Year/Data Structures/Final Project/Content-Based-Image-Retrieval/MNIST_DS\3\img_ (4).jpg
C:/Ontario Tech ~ Second Year/Data Structures/Final Project/Content-Based-Image-Retrieval/MNIST_DS\3\img_ (5).jpg
C:/Ontario Tech ~ Second Year/Data Structures/Final Project/Content-Based-Image-Retrieval/MNIST_DS\3\img_ (6).jpg
C:/Ontario Tech ~ Second Year/Data Structures/Final Project/Content-Based-Image-Retrieval/MNIST_DS\3\img_ (7).jpg
